id,usia,jenis_kelamin,status_ekonomi,ip_semester1,jumlah_sks,keaktifan_organisasi,dukungan_keluarga,akses_pembelajaran,kelulusan_tepat_waktu
MHS106,20,Perempuan,Tinggi,3.17,17,3,8,10,1
MHS107,20,Perempuan,Tinggi,3.52,20,2,7,10,1
MHS108,22,Perempuan,Tinggi,2.74,15,4,5,8,0
MHS109,19,Laki-laki,Tinggi,2.87,19,2,7,6,0
MHS110,18,Perempuan,Menengah,2.51,20,1,5,6,0
MHS111,18,Perempuan,Menengah,2.78,18,0,6,9,0
MHS112,18,Laki-laki,Tinggi,3.19,22,0,8,8,1
MHS113,19,Perempuan,Tinggi,3.38,15,2,10,8,0
MHS114,20,Perempuan,Rendah,2.54,15,3,8,4,0
MHS115,19,Laki-laki,Menengah,3.43,21,1,5,8,0
MHS116,20,Perempuan,Rendah,3.68,19,0,8,6,0
MHS117,19,Laki-laki,Tinggi,3.21,21,6,9,8,1
MHS118,21,Laki-laki,Menengah,3.94,19,0,6,6,0
MHS119,19,Perempuan,Rendah,2.61,17,1,7,4,0
MHS120,23,Perempuan,Menengah,2.38,22,0,7,6,0
MHS121,20,Perempuan,Menengah,2.11,22,0,5,9,0
MHS122,18,Perempuan,Menengah,3.75,21,3,8,7,1
MHS123,17,Laki-laki,Rendah,3.33,17,4,7,7,0
MHS124,20,Perempuan,Menengah,2.97,20,8,8,9,1
MHS125,19,Laki-laki,Menengah,3.14,18,3,5,8,0
MHS126,20,Perempuan,Menengah,2.44,15,1,6,6,0
MHS127,20,Perempuan,Menengah,4.0,23,1,8,8,1
MHS128,19,Perempuan,Tinggi,3.06,16,0,6,8,0
MHS129,18,Laki-laki,Menengah,3.05,24,2,10,6,1
MHS130,17,Perempuan,Menengah,3.36,19,7,6,7,0
MHS131,18,Perempuan,Tinggi,3.24,16,2,7,7,0
MHS132,20,Perempuan,Menengah,3.11,20,2,9,9,1
MHS133,19,Perempuan,Rendah,2.6,22,0,4,4,0
MHS134,17,Laki-laki,Rendah,3.24,21,3,3,5,0
MHS135,19,Perempuan,Menengah,3.94,22,0,4,7,1
MHS136,20,Laki-laki,Menengah,3.67,21,1,10,7,1
MHS137,18,Laki-laki,Menengah,3.8,21,3,6,8,1
MHS138,19,,Rendah,2.74,22,5,10,4,0
MHS139,19,Laki-laki,Rendah,2.51,17,4,6,7,0
MHS140,17,Laki-laki,Rendah,2.94,19,1,7,2,0
